User ID,Time (UTC),Survey Completion,Publisher Category,Gender,Age,Geography,Weight,Question #1 Answer,Question #2 Answer,Question #3 Answer,Question #4 Answer,Question #5 Answer,Question #6 Answer,Question #7 Answer,Question #8 Answer,Response Time #1 (ms),Response Time #2 (ms),Response Time #3 (ms),Response Time #4 (ms),Response Time #5 (ms),Response Time #6 (ms),Response Time #7 (ms),Response Time #8 (ms)
1956701261,2021-08-15 11:00:00,Complete,News,Male,45-54,US-SOUTH-VA,0.7221393,*Expert*: used GIS for 5 years or more,Archeological sites exploring the parts of historical places,Archeological sites exploring the parts of historical places,Dog walking policies,Areas of 6-character postcodes,City parks,City parks,Yes,10189,16044,5813,2898,1375,1019,1017,7227
1973909480,2021-08-14 15:00:00,Complete,News,Male,35-44,US-MIDWEST-MN,0.6254593,*Trained*: formally trained by a GIS course,Culturally significant protected areas,Areas of 6-character postcodes,Areas of 6-character postcodes,Function mix for built areas,City parks,Function mix for built areas,No,2198,16268,2731,1203,1153,2142,1445,1953
2008374584,2021-08-30 12:00:00,Complete,News,Unknown,Unknown,US-SOUTH-SC,0,*Beginner*: can use basic GIS functions,Dog walking policies,Function mix for built areas,Dog walking policies,Function mix for built areas,Culturally significant protected areas,Dog walking policies,No,34683,61906,13579,6314,6545,6562,2566,6966
2008687725,2021-08-25 20:00:00,Complete,News,Female,18-24,US-SOUTH-AL,4.0326239,*Beginner*: can use basic GIS functions,Archeological sites exploring the parts of historical places,Function mix for built areas,Areas of 6-character postcodes,Culturally significant protected areas,Culturally significant protected areas,Dog walking policies,Yes,60797,15183,2758,1107,1002,838,734,2396
2032535333,2021-08-26 18:00:00,Complete,News,Male,55-64,US-SOUTH-TX,0.5256173,*Beginner*: can use basic GIS functions,Culturally significant protected areas,Areas of 6-character postcodes,City parks,Culturally significant protected areas,Archeological sites exploring the parts of historical places,Function mix for built areas,No,59219,183230,111499,34615,17201,11432,21969,14064
2057204602,2021-08-24 13:00:00,Complete,News,Unknown,Unknown,US-NORTHEAST-PA,0,*Trained*: formally trained by a GIS course,Archeological sites exploring the parts of historical places,Areas of 6-character postcodes,Areas of 6-character postcodes,Areas of 6-character postcodes,Archeological sites exploring the parts of historical places,Dog walking policies,No,12495,6704,2439,2418,2474,2011,1812,5346
2105425357,2021-08-24 01:00:00,Complete,Reference,Male,25-34,US-MIDWEST-IL,0.8751145,*Beginner*: can use basic GIS functions,Dog walking policies,Function mix for built areas,Dog walking policies,Function mix for built areas,Culturally significant protected areas,Dog walking policies,No,6831,11814,16443,2407,1696,1555,1601,3013
2117094703,2021-09-02 15:00:00,Complete,News,Male,55-64,US-NORTHEAST-MA,0.8014641,*Expert*: used GIS for 5 years or more,Archeological sites exploring the parts of historical places,Archeological sites exploring the parts of historical places,Areas of 6-character postcodes,Culturally significant protected areas,Archeological sites exploring the parts of historical places,Function mix for built areas,No,13114,26480,7106,12012,4739,3164,6499,6070
2125646907,2021-08-24 13:00:00,Complete,News,Male,55-64,US-MIDWEST-IN,0.2708527,*Expert*: used GIS for 5 years or more,Culturally significant protected areas,Function mix for built areas,Dog walking policies,Areas of 6-character postcodes,Culturally significant protected areas,City parks,No,19480,82045,59588,28429,14836,21730,18864,5969
2143854515,2021-08-14 16:00:00,Complete,News,Male,25-34,US-WEST-CA,1.1548782,*Beginner*: can use basic GIS functions,Archeological sites exploring the parts of historical places,Function mix for built areas,Areas of 6-character postcodes,Culturally significant protected areas,Archeological sites exploring the parts of historical places,Function mix for built areas,No,15273,22130,8644,6887,2020,2213,7038,3584
214972706,2021-08-29 01:00:00,Complete,News,Male,25-34,US-MIDWEST-OH,0.8751145,*Beginner*: can use basic GIS functions,Culturally significant protected areas,Archeological sites exploring the parts of historical places,Dog walking policies,Function mix for built areas,Archeological sites exploring the parts of historical places,Function mix for built areas,No,5048,55292,15278,18989,7623,15268,19290,4128
248729295,2021-08-22 13:00:00,Complete,News,Male,45-54,US-SOUTH-TX,0.7221393,*Trained*: formally trained by a GIS course,Culturally significant protected areas,Function mix for built areas,Areas of 6-character postcodes,Culturally significant protected areas,Archeological sites exploring the parts of historical places,Function mix for built areas,Yes,17349,9090,8924,3471,2171,2241,4942,3802
261123843,2021-08-25 22:00:00,Complete,News,Male,35-44,US-SOUTH-TX,1.2137677,*Beginner*: can use basic GIS functions,Dog walking policies,Function mix for built areas,Dog walking policies,Culturally significant protected areas,Culturally significant protected areas,Dog walking policies,No,15679,36651,30908,5450,4547,2444,1935,4227
268160886,2021-08-16 18:00:00,Complete,News,Unknown,Unknown,US-SOUTH-VA,0,*Beginner*: can use basic GIS functions,Archeological sites exploring the parts of historical places,Archeological sites exploring the parts of historical places,Areas of 6-character postcodes,Culturally significant protected areas,Archeological sites exploring the parts of historical places,Function mix for built areas,No,8471,36949,4457,10782,4382,5270,3762,4210
268964843,2021-08-19 02:00:00,Complete,News,Male,25-34,US-WEST-CO,1.1548782,*Expert*: used GIS for 5 years or more,Archeological sites exploring the parts of historical places,Areas of 6-character postcodes,Dog walking policies,Areas of 6-character postcodes,City parks,City parks,No,25582,24034,2258,1170,1035,920,917,3216
28197465,2021-08-25 17:00:00,Complete,News,Unknown,Unknown,US-SOUTH-MD,0,*Beginner*: can use basic GIS functions,Archeological sites exploring the parts of historical places,Areas of 6-character postcodes,Areas of 6-character postcodes,Areas of 6-character postcodes,Archeological sites exploring the parts of historical places,Function mix for built areas,No,14766,27026,16247,5951,4682,4616,5102,3520
289382952,2021-08-13 13:00:00,Complete,News,Male,25-34,US-WEST-NM,1.1548782,*Beginner*: can use basic GIS functions,Archeological sites exploring the parts of historical places,Archeological sites exploring the parts of historical places,City parks,Culturally significant protected areas,Culturally significant protected areas,Function mix for built areas,No,23866,51641,7249,15150,28792,17604,27237,9408
291892528,2021-08-15 11:00:00,Complete,News,Male,45-54,US-SOUTH-VA,0.7221393,*Expert*: used GIS for 5 years or more,Dog walking policies,Archeological sites exploring the parts of historical places,Areas of 6-character postcodes,Areas of 6-character postcodes,Archeological sites exploring the parts of historical places,Function mix for built areas,No,211003,37650,19773,25067,17973,8062,7547,5005
294216865,2021-08-13 15:00:00,Complete,News,Male,45-54,US-SOUTH-NC,0.7221393,*Trained*: formally trained by a GIS course,Culturally significant protected areas,Archeological sites exploring the parts of historical places,Areas of 6-character postcodes,Culturally significant protected areas,Archeological sites exploring the parts of historical places,Function mix for built areas,No,31228,12207,7299,5476,5422,4271,4329,5433
353066387,2021-08-29 16:00:00,Complete,News,Unknown,Unknown,US-SOUTH-FL,0,*Beginner*: can use basic GIS functions,Archeological sites exploring the parts of historical places,Archeological sites exploring the parts of historical places,Dog walking policies,Culturally significant protected areas,Archeological sites exploring the parts of historical places,Function mix for built areas,No,19190,25420,13612,14554,8426,10320,9267,8570
369294749,2021-08-28 11:00:00,Complete,News,Female,35-44,US-SOUTH-NC,1.832493,*Trained*: formally trained by a GIS course,Culturally significant protected areas,Archeological sites exploring the parts of historical places,Areas of 6-character postcodes,Culturally significant protected areas,Culturally significant protected areas,Function mix for built areas,Yes,7522,15106,7493,5288,3725,3474,2431,5093
389492527,2021-08-19 13:00:00,Complete,News,Unknown,Unknown,US-MIDWEST-IL,0,*Beginner*: can use basic GIS functions,Culturally significant protected areas,Archeological sites exploring the parts of historical places,Areas of 6-character postcodes,Culturally significant protected areas,Culturally significant protected areas,Function mix for built areas,No,61974,40854,13043,7121,4226,7401,9587,6715
395110870,2021-08-10 00:00:00,Complete,News,Female,65+,US-WEST-NM,1.1987612,*Beginner*: can use basic GIS functions,Dog walking policies,Areas of 6-character postcodes,Areas of 6-character postcodes,Areas of 6-character postcodes,City parks,Dog walking policies,No,13559,40490,23814,16290,38270,12554,13948,6060
395419133,2021-08-26 12:00:00,Complete,News,Female,35-44,Unknown,0,*Beginner*: can use basic GIS functions,Archeological sites exploring the parts of historical places,Archeological sites exploring the parts of historical places,Areas of 6-character postcodes,Culturally significant protected areas,Archeological sites exploring the parts of historical places,Function mix for built areas,No,43011,10666,7394,8095,3015,5047,3503,3350
399215245,2021-08-18 17:00:00,Complete,News,Male,35-44,US-SOUTH-NC,1.2137677,*Beginner*: can use basic GIS functions,Archeological sites exploring the parts of historical places,Archeological sites exploring the parts of historical places,Areas of 6-character postcodes,Culturally significant protected areas,Culturally significant protected areas,Dog walking policies,No,35835,21781,15539,7665,4153,3077,2436,6292
422190507,2021-08-22 21:00:00,Complete,Arts & Entertainment,Unknown,Unknown,US-MIDWEST-IL,0,*Beginner*: can use basic GIS functions,Dog walking policies,Archeological sites exploring the parts of historical places,Areas of 6-character postcodes,Culturally significant protected areas,Archeological sites exploring the parts of historical places,Function mix for built areas,No,7110,9206,6994,3799,3009,2876,3353,3499
454947621,2021-08-27 11:00:00,Complete,News,Male,45-54,US-MIDWEST-MI,0.3721212,*Expert*: used GIS for 5 years or more,Archeological sites exploring the parts of historical places,Areas of 6-character postcodes,City parks,Culturally significant protected areas,Culturally significant protected areas,City parks,No,6683,5157,1526,1552,949,843,843,3231
478152959,2021-08-12 21:00:00,Complete,News,Female,45-54,US-MIDWEST-MN,0.5618123,*Beginner*: can use basic GIS functions,Dog walking policies,Archeological sites exploring the parts of historical places,Areas of 6-character postcodes,Culturally significant protected areas,Archeological sites exploring the parts of historical places,Function mix for built areas,No,6855,17738,6516,5481,2381,2983,5231,2487
52028859,2021-09-02 16:00:00,Complete,News,Male,45-54,US-MIDWEST-IN,0.3721212,*Beginner*: can use basic GIS functions,Archeological sites exploring the parts of historical places,Areas of 6-character postcodes,Dog walking policies,Areas of 6-character postcodes,City parks,Dog walking policies,No,10212,25117,7667,2063,2753,1592,3917,4695
526078625,2021-08-16 07:00:00,Complete,News,Male,65+,US-MIDWEST-WI,0.6016648,*Beginner*: can use basic GIS functions,Dog walking policies,Areas of 6-character postcodes,City parks,Function mix for built areas,Archeological sites exploring the parts of historical places,City parks,No,26681,82232,19708,12724,3712,3534,4529,7973
540488454,2021-08-26 16:00:00,Complete,News,Male,45-54,US-WEST-UT,0.491084,*Beginner*: can use basic GIS functions,Archeological sites exploring the parts of historical places,Archeological sites exploring the parts of historical places,Areas of 6-character postcodes,Culturally significant protected areas,Archeological sites exploring the parts of historical places,City parks,No,8459,16747,6487,9185,1640,943,1234,3519
547642703,2021-08-14 23:00:00,Complete,News,Female,45-54,US-SOUTH-VA,1.0902541,*Beginner*: can use basic GIS functions,Dog walking policies,Archeological sites exploring the parts of historical places,Areas of 6-character postcodes,Areas of 6-character postcodes,Archeological sites exploring the parts of historical places,Function mix for built areas,No,15246,28784,17248,9953,20286,10541,9141,4759
568807914,2021-08-23 15:00:00,Complete,Reference,Female,35-44,US-MIDWEST-MI,0.944291,*Expert*: used GIS for 5 years or more,Culturally significant protected areas,Areas of 6-character postcodes,Dog walking policies,Function mix for built areas,City parks,Function mix for built areas,No,3662,4199,2045,2695,2659,1723,6110,4158
599228357,2021-08-20 14:00:00,Complete,Reference,Female,25-34,US-NORTHEAST-PA,3.9095119,*Trained*: formally trained by a GIS course,Dog walking policies,Archeological sites exploring the parts of historical places,Areas of 6-character postcodes,Culturally significant protected areas,Archeological sites exploring the parts of historical places,Function mix for built areas,No,9647,34977,6083,4831,4018,3991,5099,5283
623970632,2021-08-25 16:00:00,Complete,News,Female,65+,US-WEST-NV,1.1987612,*Beginner*: can use basic GIS functions,Culturally significant protected areas,Archeological sites exploring the parts of historical places,Areas of 6-character postcodes,Culturally significant protected areas,Archeological sites exploring the parts of historical places,Function mix for built areas,No,10842,38541,7561,7131,5368,10152,4935,5885
672512328,2021-09-04 17:00:00,Complete,News,Male,25-34,US-WEST-AZ,1.1548782,*Expert*: used GIS for 5 years or more,Culturally significant protected areas,Function mix for built areas,Dog walking policies,Areas of 6-character postcodes,Archeological sites exploring the parts of historical places,City parks,No,12653,15722,4377,1980,1540,1648,1994,4427
690918874,2021-08-25 13:00:00,Complete,News,Male,35-44,US-SOUTH-NC,1.2137677,*Beginner*: can use basic GIS functions,Dog walking policies,Archeological sites exploring the parts of historical places,Dog walking policies,Culturally significant protected areas,Archeological sites exploring the parts of historical places,Dog walking policies,No,52844,32112,18453,3510,1680,1467,1327,3726
718288001,2021-08-20 17:00:00,Complete,News,Female,35-44,US-SOUTH-VA,1.832493,*Beginner*: can use basic GIS functions,Archeological sites exploring the parts of historical places,Archeological sites exploring the parts of historical places,Areas of 6-character postcodes,Culturally significant protected areas,Archeological sites exploring the parts of historical places,Function mix for built areas,No,6258,20801,5837,4532,6266,3356,2718,3190
751824467,2021-08-16 17:00:00,Complete,News,Male,25-34,US-SOUTH-VA,1.698249,*Beginner*: can use basic GIS functions,Archeological sites exploring the parts of historical places,Function mix for built areas,Dog walking policies,Areas of 6-character postcodes,Archeological sites exploring the parts of historical places,City parks,Yes,2394,4947,2021,3192,3285,1350,1288,3097
753130133,2021-08-15 19:00:00,Complete,News,Male,45-54,US-SOUTH-VA,0.7221393,*Beginner*: can use basic GIS functions,Dog walking policies,Areas of 6-character postcodes,Areas of 6-character postcodes,Areas of 6-character postcodes,Archeological sites exploring the parts of historical places,Dog walking policies,No,45412,108991,84173,53855,23305,64778,77033,15559
757910197,2021-08-16 14:00:00,Complete,News,Unknown,Unknown,US-WEST-NM,0,*Beginner*: can use basic GIS functions,Archeological sites exploring the parts of historical places,Archeological sites exploring the parts of historical places,Dog walking policies,Areas of 6-character postcodes,City parks,Function mix for built areas,No,7382,19871,2343,2422,1787,1870,1459,3674
776496115,2021-09-01 00:00:00,Complete,News,Male,Unknown,US-SOUTH-NC,0,*Beginner*: can use basic GIS functions,Dog walking policies,Archeological sites exploring the parts of historical places,Areas of 6-character postcodes,Culturally significant protected areas,City parks,Dog walking policies,No,12627,23080,16551,14375,13765,18941,11957,4733
797191782,2021-08-14 16:00:00,Complete,News,Female,Unknown,US-WEST-WA,0,*Expert*: used GIS for 5 years or more,Culturally significant protected areas,Areas of 6-character postcodes,City parks,Culturally significant protected areas,City parks,City parks,No,10129,16916,3110,3107,2306,1807,1559,2724
821350538,2021-08-10 01:00:00,Complete,News,Female,55-64,US-NORTHEAST-ME,1.2100153,*Trained*: formally trained by a GIS course,Culturally significant protected areas,Areas of 6-character postcodes,City parks,Culturally significant protected areas,City parks,Function mix for built areas,Yes,4678,7049,4281,3026,2512,2638,2868,3357
826638146,2021-08-10 00:00:00,Complete,News,Male,25-34,US-NORTHEAST-NY,2.5894992,*Beginner*: can use basic GIS functions,Culturally significant protected areas,Function mix for built areas,Areas of 6-character postcodes,Areas of 6-character postcodes,Culturally significant protected areas,Function mix for built areas,No,12503,18132,2227,1363,905,1270,865,2990
826671306,2021-08-23 01:00:00,Complete,News,Male,25-34,US-WEST-CO,1.1548782,*Beginner*: can use basic GIS functions,Dog walking policies,Areas of 6-character postcodes,Areas of 6-character postcodes,Areas of 6-character postcodes,City parks,Function mix for built areas,No,6579,64451,40571,8338,9480,4480,4016,2882
833393959,2021-08-24 00:00:00,Complete,News,Unknown,Unknown,US-SOUTH-NC,0,*Beginner*: can use basic GIS functions,Archeological sites exploring the parts of historical places,Archeological sites exploring the parts of historical places,Areas of 6-character postcodes,Culturally significant protected areas,Archeological sites exploring the parts of historical places,Function mix for built areas,No,53804,26238,13871,5713,4679,6348,4186,8090
921834404,2021-08-16 14:00:00,Complete,News,Male,55-64,US-WEST-NM,0.3574411,*Beginner*: can use basic GIS functions,Archeological sites exploring the parts of historical places,Archeological sites exploring the parts of historical places,Areas of 6-character postcodes,Culturally significant protected areas,Archeological sites exploring the parts of historical places,Function mix for built areas,No,8942,30384,18408,8342,5853,5940,8097,6512
948704806,2021-08-24 14:00:00,Complete,News,Female,55-64,US-SOUTH-NC,0.7935539,*Beginner*: can use basic GIS functions,Archeological sites exploring the parts of historical places,Archeological sites exploring the parts of historical places,Areas of 6-character postcodes,Culturally significant protected areas,Archeological sites exploring the parts of historical places,Function mix for built areas,No,114642,132248,7593,6844,4872,9887,14639,5584
95171894,2021-08-27 19:00:00,Complete,News,Unknown,Unknown,US-WEST-ID,0,*Beginner*: can use basic GIS functions,Archeological sites exploring the parts of historical places,Function mix for built areas,Areas of 6-character postcodes,Culturally significant protected areas,Archeological sites exploring the parts of historical places,Function mix for built areas,No,11759,26563,8928,6263,7144,11163,6002,5777
954968772,2021-08-23 03:00:00,Complete,News,Male,45-54,US-SOUTH-KY,0.7221393,*Beginner*: can use basic GIS functions,Archeological sites exploring the parts of historical places,Archeological sites exploring the parts of historical places,Areas of 6-character postcodes,Culturally significant protected areas,Archeological sites exploring the parts of historical places,Function mix for built areas,No,9654,11197,3577,3422,4524,5980,3258,2666
999763594,2021-08-15 18:00:00,Complete,News,Female,65+,US-WEST-NM,1.1987612,*Expert*: used GIS for 5 years or more,Archeological sites exploring the parts of historical places,Function mix for built areas,City parks,Areas of 6-character postcodes,City parks,Dog walking policies,Yes,34864,9049,7898,5071,1573,1079,1081,3535
